Date,Type,Category,Amount
2025-02-25,Sale,Dairy,2977.65
2025-02-25,Sale,Dairy,539.7
2025-02-26,Sale,Others,287.35
2025-02-26,Sale,Dairy,4922.54
2025-02-26,Sale,Others,270.81
2025-02-26,Sale,Dairy,882.7
2025-02-27,Sale,Meat,1162.2
2025-02-27,Sale,Others,431.69
2025-02-27,Expense,Salaries,5090.1
2025-02-27,Sale,Meat,2957.32
2025-02-27,Sale,Bakery,269.44
2025-02-27,Expense,Rent,2588.99
2025-02-27,Sale,Produce,40.56
2025-02-28,Sale,Bakery,285.68
2025-02-28,Sale,Bakery,515.95
2025-03-01,Sale,Produce,53.41
2025-03-01,Sale,Produce,112.04
2025-03-01,Sale,Produce,82.76
2025-03-01,Sale,Dairy,113.84
2025-03-02,Sale,Produce,11.31
2025-03-02,Sale,Dairy,246.56
2025-03-02,Sale,Bakery,3391.14
2025-03-02,Sale,Bakery,123.84
2025-03-02,Expense,Others,98.05
2025-03-02,Sale,Produce,44.9
2025-03-02,Sale,Others,1654.6
2025-03-02,Sale,Dairy,3024.36
2025-03-03,Sale,Bakery,454.8
2025-03-03,Sale,Meat,268.38
2025-03-03,Sale,Produce,100.7
2025-03-03,Sale,Dairy,2168.25
2025-03-03,Sale,Bakery,440.79
2025-03-03,Sale,Others,749.44
2025-03-03,Sale,Others,193.9
2025-03-04,Sale,Others,292.51
2025-03-04,Sale,Dairy,1539.76
2025-03-04,Expense,Insurance,245.82
2025-03-04,Sale,Produce,508.95
2025-03-04,Sale,Dairy,1515.6
2025-03-04,Sale,Others,56.97
2025-03-05,Sale,Others,205.44
2025-03-05,Sale,Dairy,994.32
2025-03-05,Sale,Others,151.25
2025-03-05,Sale,Dairy,4584.78
2025-03-05,Sale,Dairy,2794.16
2025-03-06,Sale,Produce,410.49
2025-03-06,Sale,Produce,2118.8
2025-03-06,Sale,Meat,1432.28
2025-03-06,Sale,Others,8379.5
2025-03-07,Sale,Others,1806.0
2025-03-07,Sale,Others,2339.37
2025-03-07,Expense,Rent,2920.33
2025-03-07,Sale,Dairy,425.34
2025-03-07,Sale,Produce,84.09
2025-03-08,Sale,Meat,893.25
2025-03-08,Sale,Produce,84.66
2025-03-08,Sale,Others,982.44
2025-03-09,Sale,Bakery,150.54
2025-03-09,Sale,Dairy,584.5
2025-03-09,Sale,Bakery,357.12
2025-03-09,Sale,Produce,2693.0
2025-03-09,Sale,Bakery,615.15
2025-03-10,Sale,Bakery,918.9
2025-03-10,Sale,Dairy,783.3
2025-03-11,Sale,Produce,80.08
2025-03-11,Sale,Produce,112.24
2025-03-11,Sale,Others,308.9
2025-03-11,Sale,Dairy,2610.24
2025-03-12,Sale,Produce,868.48
2025-03-12,Sale,Produce,167.7
2025-03-12,Expense,Taxes,325.43
2025-03-12,Sale,Bakery,547.55
2025-03-13,Sale,Others,1556.96
2025-03-13,Sale,Others,539.67
2025-03-13,Sale,Produce,479.61
2025-03-13,Sale,Others,2118.8
2025-03-13,Sale,Meat,492.94
2025-03-13,Sale,Others,1609.7
2025-03-14,Sale,Bakery,333.0
2025-03-14,Sale,Dairy,1338.72
2025-03-14,Sale,Others,2183.58
2025-03-14,Expense,Rent,2828.85
2025-03-14,Sale,Others,485.73
2025-03-14,Sale,Bakery,287.04
2025-03-14,Sale,Produce,76.86
2025-03-15,Sale,Dairy,617.76
2025-03-15,Sale,Dairy,1134.72
2025-03-15,Sale,Dairy,2205.12
2025-03-16,Sale,Others,793.8
2025-03-16,Sale,Bakery,951.75
2025-03-16,Sale,Produce,34.02
2025-03-16,Expense,Utilities,392.34
2025-03-16,Sale,Others,1200.42
2025-03-16,Sale,Bakery,451.1
2025-03-16,Sale,Meat,5220.67
2025-03-17,Expense,Supplies,699.62
2025-03-17,Sale,Others,485.28
2025-03-17,Sale,Bakery,71.86
2025-03-17,Sale,Produce,170.1
2025-03-18,Sale,Meat,492.96
2025-03-18,Sale,Bakery,545.94
2025-03-19,Sale,Produce,882.16
2025-03-19,Sale,Dairy,1115.3
2025-03-19,Sale,Dairy,6056.32
2025-03-19,Expense,Salaries,4617.75
2025-03-20,Sale,Others,118.88
2025-03-20,Expense,Insurance,267.26
2025-03-20,Sale,Bakery,73.9
2025-03-20,Sale,Produce,32.96
2025-03-21,Sale,Meat,1479.12
2025-03-22,Sale,Bakery,372.69
2025-03-22,Sale,Produce,132.8
2025-03-22,Sale,Bakery,122.18
2025-03-22,Sale,Meat,6496.74
2025-03-22,Sale,Bakery,1031.0
2025-03-22,Expense,Insurance,216.41
2025-03-22,Sale,Bakery,459.62
2025-03-22,Sale,Dairy,2723.76
2025-03-23,Sale,Dairy,288.15
2025-03-23,Sale,Meat,3281.55
2025-03-24,Expense,Rent,2674.04
2025-03-24,Sale,Meat,501.95
2025-03-24,Sale,Others,75.81
2025-03-24,Sale,Bakery,572.85
2025-03-24,Expense,Utilities,464.06
2025-03-25,Sale,Produce,907.76
2025-03-25,Sale,Meat,266.48
2025-03-25,Sale,Meat,93.14
2025-03-26,Sale,Dairy,4824.4
2025-03-27,Sale,Others,231.76
2025-03-27,Sale,Dairy,1811.07
2025-03-27,Expense,Others,155.11
2025-03-27,Sale,Dairy,181.17
2025-03-27,Sale,Dairy,341.25
2025-03-27,Sale,Dairy,120.16
2025-03-27,Expense,Rent,2560.66
2025-03-27,Sale,Dairy,835.8
2025-03-27,Sale,Meat,2861.52
2025-03-28,Sale,Produce,250.3
2025-03-28,Expense,Taxes,378.64
2025-03-28,Sale,Meat,7390.53
2025-03-28,Sale,Produce,1477.77
2025-03-28,Sale,Others,212.03
2025-03-28,Sale,Dairy,891.55
2025-03-29,Sale,Dairy,382.32
2025-03-29,Sale,Others,200.27
2025-03-29,Sale,Others,557.5
2025-03-29,Sale,Produce,92.79
2025-03-29,Sale,Produce,502.0
2025-03-29,Sale,Others,318.68
2025-03-29,Sale,Meat,2442.96
2025-03-30,Sale,Others,977.05
2025-03-30,Sale,Dairy,4527.24
2025-03-30,Sale,Others,7978.3
2025-03-30,Sale,Bakery,3521.94
2025-03-30,Sale,Bakery,350.1
2025-03-30,Sale,Others,1345.82
2025-03-30,Sale,Produce,1558.97
2025-03-30,Sale,Produce,51.85
2025-03-30,Sale,Bakery,50.08
2025-03-30,Sale,Dairy,604.54
2025-03-30,Sale,Meat,694.4
2025-03-31,Sale,Meat,1958.4
2025-03-31,Sale,Bakery,233.76
2025-03-31,Sale,Meat,949.6
2025-04-01,Sale,Produce,55.16
2025-04-01,Sale,Others,1589.36
2025-04-01,Sale,Dairy,774.22
2025-04-01,Sale,Dairy,677.82
2025-04-01,Sale,Others,764.6
2025-04-01,Sale,Produce,40.76
2025-04-01,Sale,Bakery,411.92
2025-04-01,Sale,Meat,786.66
2025-04-01,Sale,Produce,187.38
2025-04-01,Sale,Others,112.44
2025-04-02,Sale,Bakery,674.1
2025-04-02,Sale,Others,1182.44
2025-04-02,Sale,Meat,2386.26
2025-04-02,Sale,Meat,249.34
2025-04-03,Sale,Produce,30.33
2025-04-03,Expense,Rent,2654.4
2025-04-03,Expense,Maintenance,284.13
2025-04-04,Sale,Others,1297.94
2025-04-04,Sale,Meat,9542.5
2025-04-04,Sale,Bakery,339.12
2025-04-04,Expense,Maintenance,112.06
2025-04-04,Sale,Dairy,2258.97
2025-04-04,Sale,Produce,414.96
2025-04-05,Sale,Others,31.95
2025-04-05,Sale,Others,1552.95
2025-04-06,Sale,Others,467.12
2025-04-06,Sale,Produce,132.78
2025-04-06,Sale,Produce,386.73
2025-04-06,Sale,Others,60.18
2025-04-06,Expense,Utilities,465.11
2025-04-06,Sale,Bakery,1146.5
2025-04-07,Sale,Others,1440.39
2025-04-07,Sale,Bakery,123.62
2025-04-08,Sale,Bakery,45.89
2025-04-08,Sale,Produce,2698.2
2025-04-08,Sale,Produce,141.75
2025-04-08,Expense,Others,79.18
2025-04-09,Sale,Dairy,370.1
2025-04-09,Sale,Bakery,408.87
2025-04-09,Sale,Dairy,3401.9
2025-04-10,Sale,Produce,113.9
2025-04-10,Sale,Bakery,109.44
2025-04-11,Sale,Others,459.06
2025-04-11,Expense,Marketing,464.05
2025-04-11,Sale,Others,442.12
2025-04-11,Sale,Dairy,897.4
2025-04-11,Sale,Others,3153.4
2025-04-12,Sale,Dairy,154.62
2025-04-12,Sale,Produce,201.04
2025-04-12,Sale,Bakery,117.84
2025-04-12,Sale,Others,1683.9
2025-04-12,Sale,Meat,404.8
2025-04-13,Sale,Produce,3374.82
2025-04-13,Sale,Dairy,143.86
2025-04-13,Sale,Produce,319.68
2025-04-13,Sale,Others,155.4
2025-04-13,Sale,Produce,155.07
2025-04-13,Expense,Rent,2873.92
2025-04-13,Sale,Bakery,276.22
2025-04-14,Sale,Produce,40.76
2025-04-14,Sale,Others,303.8
2025-04-14,Expense,Rent,2686.2
2025-04-14,Sale,Others,1360.17
2025-04-15,Sale,Bakery,444.01
2025-04-15,Sale,Produce,50.35
2025-04-15,Sale,Produce,75.18
2025-04-16,Sale,Others,1052.6
2025-04-16,Sale,Produce,82.56
2025-04-17,Sale,Meat,2629.08
2025-04-17,Expense,Utilities,527.59
2025-04-17,Sale,Bakery,341.46
2025-04-17,Sale,Dairy,2007.24
2025-04-18,Sale,Dairy,2190.23
2025-04-18,Sale,Meat,1394.45
2025-04-18,Sale,Dairy,2747.07
2025-04-18,Sale,Dairy,2121.24
2025-04-18,Sale,Produce,67.74
2025-04-18,Sale,Others,483.04
2025-04-18,Sale,Others,59.24
2025-04-18,Sale,Meat,818.25
2025-04-19,Sale,Produce,612.0
2025-04-19,Expense,Taxes,393.86
2025-04-19,Sale,Others,391.1
2025-04-19,Sale,Dairy,562.95
2025-04-20,Sale,Others,1256.8
2025-04-20,Sale,Others,949.98
2025-04-20,Sale,Bakery,4537.12
2025-04-20,Sale,Produce,151.2
2025-04-20,Expense,Rent,2988.74
2025-04-20,Sale,Bakery,305.22
2025-04-20,Sale,Dairy,886.4
2025-04-21,Sale,Bakery,4119.43
2025-04-21,Sale,Bakery,804.93
2025-04-22,Expense,Salaries,5177.4
2025-04-22,Sale,Meat,253.36
2025-04-22,Sale,Produce,1843.47
2025-04-22,Sale,Produce,91.11
2025-04-22,Sale,Meat,1923.25
2025-04-23,Expense,Insurance,268.86
2025-04-23,Sale,Produce,312.78
2025-04-23,Sale,Bakery,299.95
2025-04-23,Sale,Others,1421.04
2025-04-23,Sale,Produce,254.16
2025-04-23,Expense,Marketing,993.6
2025-04-23,Sale,Dairy,460.08
2025-04-23,Sale,Produce,240.84
2025-04-23,Sale,Meat,2085.87
2025-04-23,Sale,Meat,1052.59
2025-04-23,Sale,Meat,990.0
2025-04-24,Sale,Bakery,574.2
2025-04-24,Sale,Produce,65.55
2025-04-24,Sale,Produce,4129.68
2025-04-24,Sale,Produce,570.15
2025-04-24,Sale,Bakery,87.44
2025-04-25,Sale,Others,410.16
2025-04-25,Sale,Others,1490.08
2025-04-25,Sale,Produce,260.0
2025-04-25,Sale,Bakery,228.25
2025-04-26,Expense,Utilities,589.31
2025-04-26,Sale,Bakery,1033.5
2025-04-26,Sale,Dairy,3053.07
2025-04-26,Sale,Others,1908.0
2025-04-26,Expense,Marketing,357.41
2025-04-26,Sale,Produce,482.96
2025-04-26,Sale,Dairy,5705.2
2025-04-26,Sale,Produce,338.58
2025-04-26,Sale,Bakery,245.95
2025-04-26,Sale,Others,56.0
2025-04-26,Sale,Bakery,622.2
2025-04-27,Sale,Meat,2609.19
2025-04-27,Sale,Bakery,750.68
2025-04-27,Sale,Dairy,143.58
2025-04-27,Sale,Dairy,2243.55
2025-04-27,Sale,Bakery,112.61
2025-04-27,Sale,Bakery,479.5
2025-04-28,Expense,Utilities,551.88
2025-04-28,Sale,Others,420.65
2025-04-28,Sale,Dairy,4274.64
2025-04-28,Sale,Dairy,343.32
2025-04-28,Sale,Dairy,1109.43
2025-04-29,Sale,Produce,87.04
2025-04-29,Sale,Meat,735.59
2025-04-29,Sale,Produce,41.4
2025-04-29,Sale,Produce,113.24
2025-04-29,Sale,Others,1574.5
2025-04-29,Sale,Bakery,342.66
2025-04-29,Sale,Produce,20.2
2025-04-29,Sale,Bakery,605.97
2025-04-29,Sale,Dairy,60.33
2025-04-30,Sale,Meat,2525.3
2025-05-01,Expense,Others,112.81
2025-05-02,Sale,Dairy,429.31
2025-05-02,Sale,Produce,1036.7
2025-05-02,Sale,Meat,2892.9
2025-05-03,Sale,Others,3171.1
2025-05-03,Sale,Others,931.7
2025-05-03,Sale,Dairy,1063.44
2025-05-03,Sale,Dairy,753.0
2025-05-04,Sale,Meat,3513.65
2025-05-04,Sale,Produce,337.0
2025-05-04,Sale,Others,1212.33
2025-05-05,Sale,Dairy,1684.9
2025-05-05,Sale,Others,203.63
2025-05-05,Sale,Dairy,110.26
2025-05-05,Sale,Others,93.84
2025-05-05,Sale,Bakery,243.75
2025-05-05,Sale,Others,278.55
2025-05-06,Sale,Produce,327.9
2025-05-06,Expense,Salaries,4958.95
2025-05-06,Expense,Utilities,310.37
2025-05-06,Sale,Dairy,2361.38
2025-05-06,Sale,Meat,5466.08
2025-05-06,Sale,Produce,205.11
2025-05-06,Sale,Produce,32.26
2025-05-07,Sale,Produce,220.3
2025-05-07,Sale,Meat,1595.76
2025-05-07,Sale,Dairy,944.73
2025-05-07,Sale,Bakery,230.46
2025-05-07,Sale,Dairy,6942.87
2025-05-07,Sale,Meat,8981.28
2025-05-07,Expense,Insurance,293.4
2025-05-07,Sale,Others,578.9
2025-05-07,Sale,Bakery,204.04
2025-05-08,Sale,Produce,219.75
2025-05-09,Sale,Others,3821.15
2025-05-10,Sale,Bakery,294.21
2025-05-10,Sale,Bakery,4711.44
2025-05-10,Sale,Produce,120.51
2025-05-10,Sale,Bakery,1126.68
2025-05-11,Expense,Marketing,622.35
2025-05-11,Sale,Others,1232.07
2025-05-11,Sale,Bakery,307.7
2025-05-11,Sale,Dairy,446.4
2025-05-11,Sale,Meat,379.4
2025-05-11,Sale,Dairy,365.0
2025-05-11,Sale,Meat,8418.88
2025-05-12,Sale,Bakery,48.68
2025-05-12,Sale,Dairy,785.41
2025-05-12,Sale,Dairy,305.44
2025-05-12,Sale,Dairy,954.45
2025-05-13,Sale,Produce,169.26
2025-05-13,Sale,Produce,106.86
2025-05-14,Sale,Bakery,320.28
2025-05-14,Sale,Dairy,1834.3
2025-05-14,Sale,Others,1268.1
2025-05-14,Expense,Rent,2902.52
2025-05-14,Sale,Produce,163.32
2025-05-14,Sale,Others,1475.18
2025-05-15,Sale,Dairy,3062.43
2025-05-15,Expense,Marketing,513.51
2025-05-15,Sale,Meat,4914.15
2025-05-15,Sale,Others,636.2
2025-05-16,Sale,Others,2432.4
2025-05-16,Sale,Dairy,600.42
2025-05-16,Sale,Produce,196.47
2025-05-16,Sale,Others,178.99
2025-05-16,Sale,Dairy,481.08
2025-05-17,Sale,Produce,3969.28
2025-05-17,Sale,Produce,3720.57
2025-05-17,Expense,Maintenance,293.2
2025-05-17,Expense,Supplies,655.77
2025-05-17,Sale,Produce,222.45
2025-05-17,Sale,Bakery,2529.36
2025-05-18,Sale,Produce,504.48
2025-05-18,Sale,Others,184.74
2025-05-18,Sale,Others,192.9
2025-05-18,Sale,Others,685.84
2025-05-18,Sale,Produce,594.45
2025-05-18,Sale,Others,590.14
2025-05-19,Sale,Meat,6420.78
2025-05-19,Sale,Dairy,194.29
2025-05-19,Sale,Dairy,1682.28
2025-05-19,Expense,Maintenance,232.43
2025-05-19,Sale,Bakery,525.04
2025-05-19,Sale,Others,740.16
2025-05-19,Sale,Bakery,2303.16
2025-05-19,Sale,Dairy,5680.0
2025-05-20,Sale,Meat,2180.56
2025-05-20,Sale,Produce,351.84
2025-05-21,Sale,Others,1868.82
2025-05-21,Sale,Others,1203.48
2025-05-21,Sale,Meat,6106.77
2025-05-21,Sale,Dairy,4714.44
2025-05-21,Expense,Insurance,236.85
2025-05-22,Sale,Produce,177.94
2025-05-22,Sale,Dairy,500.64
2025-05-22,Expense,Insurance,269.64
2025-05-22,Sale,Produce,128.84
2025-05-23,Sale,Bakery,358.3
2025-05-23,Sale,Produce,2690.95
2025-05-23,Sale,Meat,7247.2
2025-05-23,Sale,Produce,247.95
2025-05-24,Sale,Dairy,2869.92
2025-05-24,Sale,Produce,322.5
2025-05-24,Expense,Supplies,216.38
2025-05-24,Sale,Others,209.09
2025-05-24,Sale,Produce,2241.2
2025-05-24,Sale,Produce,200.1
2025-05-25,Sale,Bakery,655.2
2025-05-25,Sale,Bakery,366.4
2025-05-25,Sale,Others,6159.44
2025-05-25,Sale,Others,2577.12
2025-05-25,Sale,Dairy,925.08
2025-05-25,Sale,Others,57.66
2025-05-25,Sale,Meat,503.1
